Estado;Cidade;De 30 a 35 Kg;De 35 a 40 Kg;De 40 a 45 Kg;De 45 a 50 Kg;De 50 a 55 Kg;De 55 a 60 Kg;De 60 a 65 Kg;De 65 a 70 Kg;De 70 a 75 Kg;De 75 a 80 Kg;De 80 a 85 Kg;De 85 a 90 Kg;De 90 a 95 Kg;De 95 a 100 Kg
AC;Rio Branco; R$   325,00 ; R$     335,00 ; R$     362,95 ; R$     390,90 ; R$     418,85 ; R$     446,80 ; R$     474,75 ; R$     502,70 ; R$     530,65 ; R$     558,60 ; R$     586,55 ; R$     614,50 ; R$     642,45 ; R$     670,00 
AC;Interior; R$     654,63 ; R$     873,88 ; R$     732,58 ; R$     791,28 ; R$     849,98 ; R$     908,68 ; R$     967,38 ; R$     1.026,08 ; R$   1.084,78 ; R$   1.143,48 ; R$   1.202,18 ; R$   1.260,88 ; R$   1.319,58 ; R$   1.378,28 
AL;Maceió; R$   95,95 ; R$  98,09 ; R$  104,59 ; R$     111,09 ; R$     117,59 ; R$     124,09 ; R$     130,59 ; R$     137,09 ; R$     143,59 ; R$     150,09 ; R$     156,59 ; R$     163,09 ; R$     169,59 ; R$     176,09 
AL;Interior; R$     133,19 ; R$     136,39 ; R$     146,14 ; R$     155,89 ; R$     165,64 ; R$     175,39 ; R$     185,14 ; R$     194,89 ; R$     204,64 ; R$     214,39 ; R$     224,14 ; R$     233,89 ; R$     246,64 ; R$     253,39 
AM;Manaus; R$   166,15 ; R$     170,35 ; R$     183,15 ; R$     195,95 ; R$     208,75 ; R$     221,55 ; R$     234,35 ; R$     247,15 ; R$     259,95 ; R$     272,75 ; R$     285,88 ; R$     298,38 ; R$     311,15 ; R$     323,95 
AM;Interior; R$     319,30 ; R$     328,11 ; R$     354,96 ; R$     381,81 ; R$     408,66 ; R$     435,51 ; R$     462,36 ; R$     489,22 ; R$     516,09 ; R$     542,94 ; R$     569,78 ; R$     596,64 ; R$     623,49 ; R$     650,34 
AP;Macapá; R$   385,51 ; R$     394,36 ; R$     421,36 ; R$     448,36 ; R$     475,36 ; R$     502,36 ; R$     529,36 ; R$     556,36 ; R$     583,36 ; R$     610,36 ; R$     637,36 ; R$     664,36 ; R$     691,36 ; R$     718,36 
AP;Interior; R$     527,53 ; R$     541,46 ; R$     581,91 ; R$     622,36 ; R$     662,81 ; R$     703,26 ; R$     743,71 ; R$     784,16 ; R$     824,61 ; R$     865,06 ; R$     905,51 ; R$     945,96 ; R$     986,41 ; R$     1.026,86 
BA;Salvador; R$     89,98 ; R$  91,95 ; R$  97,95 ; R$  103,95 ; R$     109,95 ; R$     115,95 ; R$     121,95 ; R$     127,95 ; R$     133,95 ; R$     139,95 ; R$     145,95 ; R$     151,95 ; R$     157,95 ; R$     163,95 
BA;Interior; R$     124,24 ; R$     127,19 ; R$     136,19 ; R$     145,19 ; R$     154,19 ; R$     163,19 ; R$     172,19 ; R$     181,19 ; R$     190,19 ; R$     199,19 ; R$     209,19 ; R$     217,19 ; R$     226,19 ; R$     235,19 
CE;Fortaleza; R$    118,57 ; R$     121,41 ; R$     130,03 ; R$     138,71 ; R$     147,36 ; R$     156,01 ; R$     166,06 ; R$     173,31 ; R$     181,96 ; R$     190,61 ; R$     199,26 ; R$     207,91 ; R$     216,56 ; R$     225,21 
CE;Interior; R$     167,12 ; R$     171,38 ; R$     184,38 ; R$     197,38 ; R$     210,38 ; R$     223,38 ; R$     236,38 ; R$     249,38 ; R$     262,38 ; R$     275,38 ; R$     288,38 ; R$     301,38 ; R$     314,38 ; R$     327,38 
DF;Brasília; R$     69,00 ; R$  70,35 ; R$  74,45 ; R$  78,55 ; R$  82,65 ; R$  86,75 ; R$  90,85 ; R$  94,95 ; R$  99,05 ; R$  103,15 ; R$     107,25 ; R$     111,35 ; R$     115,45 ; R$     119,55 
DF;Interior; R$     92,76 ; R$  94,78 ; R$  100,93 ; R$     107,08 ; R$     113,23 ; R$     119,38 ; R$     125,53 ; R$     131,68 ; R$     137,83 ; R$     143,98 ; R$     150,13 ; R$     156,28 ; R$     162,43 ; R$     168,58 
ES;Vitória; R$  69,00 ; R$  70,35 ; R$  74,45 ; R$  78,55 ; R$  82,65 ; R$  86,75 ; R$  90,85 ; R$  94,95 ; R$  99,05 ; R$  103,15 ; R$     107,25 ; R$     111,35 ; R$     115,45 ; R$     119,55 
